# This is an auto-generated Django model module.
# You'll have to do the following manually to clean this up:
#     * Rearrange models' order
#     * Make sure each model has one field with primary_key=True
# Feel free to rename the models, but don't rename db_table values or field names.
#
# Also note: You'll have to insert the output of 'django-admin.py sqlcustom [appname]'
# into your database.

from django.db import models

class Recipientdetails(models.Model):
    ck_plan_type = models.CharField(max_length=10, blank=True)
    incomplete_application_notice = models.DateField(null=True, blank=True)
    application_complete = models.DateField(null=True, blank=True)
    grade = models.IntegerField(null=True, blank=True)
    rejection_letter_sent = models.DateField(null=True, blank=True)
    application_cancel_date = models.DateField(null=True, blank=True)
    interview_appointment = models.DateField(null=True, blank=True)
    interview_letter_sent = models.DateField(null=True, blank=True)
    interview_grade = models.IntegerField()
    application_offer_sent = models.DateField(null=True, blank=True)
    offer_received = models.DateField(null=True, blank=True)
    bond_paid = models.IntegerField()
    application_registration_paid = models.IntegerField()
    financial_guarantee = models.IntegerField()
    application_form_complete = models.IntegerField()
    student_association_paid = models.IntegerField(null=True, blank=True)
    app_incomplete_offer_notice = models.DateField(null=True, blank=True)
    application_offer_complete = models.DateField(null=True, blank=True)
    application_arrival_date = models.DateField(null=True, blank=True)
    application_arrival_time = models.DateField(null=True, blank=True)
    advert_survey = models.CharField(max_length=50, blank=True)
    allocation_status = models.CharField(max_length=10, blank=True)
    successful_offer_notice = models.DateField(null=True, blank=True)
    waitlisted_offer_notice = models.DateField(null=True, blank=True)
    faith_payment = models.IntegerField()
    application_credits = models.IntegerField()
    appl_priority_allocation = models.IntegerField()
    disability = models.CharField(max_length=50, blank=True)
    offer_expiration_date = models.DateField(null=True, blank=True)
    asig = models.CharField(max_length=250, blank=True)
    cancel_code = models.CharField(max_length=12, blank=True)
    fk_pref_payment_plan = models.ForeignKey(LUTPaymentPlan, null=True, db_column='fk_pref_payment_plan', blank=True)
    fk_pref_meal_plan = models.ForeignKey(RmgtTPlanType, null=True, db_column='fk_pref_meal_plan', blank=True)
    appl_notes = models.TextField(blank=True)
    waitlist_position = models.CharField(max_length=20, blank=True)
    finalsort_number = models.CharField(max_length=20, blank=True)
    fk_pref_meal_plan_2 = models.ForeignKey(RmgtTPlanType, null=True, db_column='fk_pref_meal_plan_2', blank=True)
    fk_pref_meal_plan_3 = models.ForeignKey(RmgtTPlanType, null=True, db_column='fk_pref_meal_plan_3', blank=True)
    fk_pref_meal_plan_4 = models.ForeignKey(RmgtTPlanType, null=True, db_column='fk_pref_meal_plan_4', blank=True)
    fk_pref_meal_plan_5 = models.ForeignKey(RmgtTPlanType, null=True, db_column='fk_pref_meal_plan_5', blank=True)
    user_def_text1 = models.CharField(max_length=50, blank=True)
    user_def_text2 = models.CharField(max_length=50, blank=True)
    user_def_text3 = models.CharField(max_length=50, blank=True)
    user_def_text4 = models.CharField(max_length=50, blank=True)
    user_def_text5 = models.CharField(max_length=50, blank=True)
    payment_status = models.IntegerField()
    class Meta:
        db_table = u'flow_t_application'

class FlowTAddress(models.Model):
    pk_flow = models.ForeignKey(InetTCurrentFlows, unique=True)
    fk_rms_id = models.IntegerField(null=True, blank=True)
    fk_address_type = models.CharField(max_length=15)
    modtype = models.CharField(max_length=10)
    location_phone = models.CharField(max_length=25, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    fk_state = models.ForeignKey(LUTState, db_column='fk_state')
    e_mail = models.CharField(max_length=50, blank=True)
    mailing_status = models.IntegerField()
    e_mailing_status = models.IntegerField()
    forwarding_start_date = models.DateField(null=True, blank=True)
    forwarding_end_date = models.DateField(null=True, blank=True)
    class Meta:
        db_table = u'flow_t_address'

class Dsql(models.Model):
    id = models.IntegerField(null=True, blank=True)
    strsql = models.CharField(max_length=4000, blank=True)
    class Meta:
        db_table = u'dsql'

class ConfTUserdefined(models.Model):
    pk_conference_id = models.IntegerField()
    user_def_text1 = models.CharField(max_length=250, blank=True)
    user_def_text2 = models.CharField(max_length=250, blank=True)
    user_def_text3 = models.CharField(max_length=250, blank=True)
    user_def_text4 = models.CharField(max_length=250, blank=True)
    user_def_text5 = models.CharField(max_length=250, blank=True)
    user_def_text6 = models.CharField(max_length=250, blank=True)
    user_def_text7 = models.CharField(max_length=250, blank=True)
    user_def_text8 = models.CharField(max_length=250, blank=True)
    user_def_text9 = models.CharField(max_length=250, blank=True)
    user_def_text10 = models.CharField(max_length=250, blank=True)
    user_def_text11 = models.CharField(max_length=250, blank=True)
    user_def_text12 = models.CharField(max_length=250, blank=True)
    user_def_text13 = models.CharField(max_length=250, blank=True)
    user_def_text14 = models.CharField(max_length=250, blank=True)
    user_def_text15 = models.CharField(max_length=250, blank=True)
    user_def_text16 = models.CharField(max_length=250, blank=True)
    user_def_text17 = models.CharField(max_length=250, blank=True)
    user_def_text18 = models.CharField(max_length=250, blank=True)
    user_def_text19 = models.CharField(max_length=250, blank=True)
    user_def_text20 = models.CharField(max_length=250, blank=True)
    user_def_int1 = models.IntegerField(null=True, blank=True)
    user_def_int2 = models.IntegerField(null=True, blank=True)
    user_def_int3 = models.IntegerField(null=True, blank=True)
    user_def_int4 = models.IntegerField(null=True, blank=True)
    user_def_int5 = models.IntegerField(null=True, blank=True)
    user_def_int6 = models.IntegerField(null=True, blank=True)
    user_def_int7 = models.IntegerField(null=True, blank=True)
    user_def_int8 = models.IntegerField(null=True, blank=True)
    user_def_int9 = models.IntegerField(null=True, blank=True)
    user_def_int10 = models.IntegerField(null=True, blank=True)
    user_def_double1 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_double2 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_double3 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_double4 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_double5 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_double6 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_double7 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_double8 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_double9 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_double10 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    user_def_date1 = models.DateField(null=True, blank=True)
    user_def_date2 = models.DateField(null=True, blank=True)
    user_def_date3 = models.DateField(null=True, blank=True)
    user_def_date4 = models.DateField(null=True, blank=True)
    user_def_date5 = models.DateField(null=True, blank=True)
    user_def_date6 = models.DateField(null=True, blank=True)
    user_def_date7 = models.DateField(null=True, blank=True)
    user_def_date8 = models.DateField(null=True, blank=True)
    user_def_date9 = models.DateField(null=True, blank=True)
    user_def_date10 = models.DateField(null=True, blank=True)
    user_def_yes_no1 = models.IntegerField()
    user_def_yes_no2 = models.IntegerField()
    user_def_yes_no3 = models.IntegerField()
    user_def_yes_no4 = models.IntegerField()
    user_def_yes_no5 = models.IntegerField()
    user_def_yes_no6 = models.IntegerField()
    user_def_lookup1 = models.CharField(max_length=25, blank=True)
    user_def_lookup2 = models.CharField(max_length=25, blank=True)
    user_def_lookup3 = models.CharField(max_length=25, blank=True)
    user_def_lookup4 = models.CharField(max_length=25, blank=True)
    user_def_lookup5 = models.CharField(max_length=25, blank=True)
    user_def_lookup6 = models.CharField(max_length=25, blank=True)
    class Meta:
        db_table = u'conf_t_userdefined'

class ConfTSnackPerson(models.Model):
    pk_snackbook_id = models.IntegerField(unique=True)
    fk_item = models.ForeignKey(ConfTBreakItem)
    fk_break_item_type = models.ForeignKey(ConfTBreakItem)
    fk_rms = models.ForeignKey(PpleTPerson)
    snack_person_date = models.DateField()
    fk_conference = models.ForeignKey(ConfTEvents)
    fk_event = models.ForeignKey(ConfTEvents)
    fk_rate_code = models.ForeignKey(RmgtTRates, db_column='fk_rate_code')
    fk_rate_config_no = models.ForeignKey(RmgtTRates, db_column='fk_rate_config_no')
    fk_order = models.ForeignKey(AcctTOrders)
    sk_snack_order_id = models.CharField(max_length=20, blank=True)
    snack_person_servings = models.IntegerField()
    snack_person_unit_cost = models.DecimalField(max_digits=18, decimal_places=5)
    snack_person_booked_by = models.CharField(max_length=30, blank=True)
    snack_person_billed = models.IntegerField()
    snack_person_billing_type = models.ForeignKey(AcctTBillingType, db_column='snack_person_billing_type')
    snack_notes = models.CharField(max_length=250, blank=True)
    recurring_id = models.IntegerField(null=True, blank=True)
    snack_person_master_booking = models.IntegerField(null=True, blank=True)
    snack_person_billed_up_to = models.DateField(null=True, blank=True)
    class Meta:
        db_table = u'conf_t_snack_person'

class ConfTQuoteSnacks(models.Model):
    pk_table_key = models.IntegerField(unique=True)
    fk_quote_no = models.ForeignKey(ConfTQuote, db_column='fk_quote_no')
    fk_item = models.ForeignKey(ConfTBreakItem)
    fk_break_item_type = models.ForeignKey(ConfTBreakItem)
    quote_snacks_unit_cost = models.DecimalField(max_digits=18, decimal_places=5)
    quote_snacks_date = models.DateField(null=True, blank=True)
    quote_snacks_end_date = models.DateField(null=True, blank=True)
    quote_snacks_servings = models.IntegerField(null=True, blank=True)
    quote_snacks_hour = models.DateField()
    fk_rate_code = models.CharField(max_length=10)
    fk_billing_type = models.CharField(max_length=50)
    total_cost = models.DecimalField(max_digits=18, decimal_places=5)
    class Meta:
        db_table = u'conf_t_quote_snacks'

class ConfTQuoteMiscellaneous(models.Model):
    pk_table_key = models.IntegerField(unique=True)
    fk_miscellaneous = models.ForeignKey(ConfTMiscellaneous)
    fk_quote_no = models.ForeignKey(ConfTQuote, db_column='fk_quote_no')
    quote_miscellaneous_date = models.DateField(null=True, blank=True)
    quote_miscellaneous_end_date = models.DateField(null=True, blank=True)
    quote_miscellaneous_hour = models.DateField(null=True, blank=True)
    quoted_rate = models.DecimalField(max_digits=18, decimal_places=5)
    quote_miscellaneous_no_of_hour = models.DateField()
    units = models.IntegerField(null=True, blank=True)
    fk_rate_code = models.CharField(max_length=10)
    fk_billing_type = models.CharField(max_length=50)
    total_cost = models.DecimalField(max_digits=18, decimal_places=5)
    class Meta:
        db_table = u'conf_t_quote_miscellaneous'

class ConfTQuoteMenus(models.Model):
    pk_table_key = models.IntegerField(primary_key=True)
    fk_quote_no = models.ForeignKey(ConfTQuote, db_column='fk_quote_no')
    pk_menu = models.ForeignKey(ConfTMenu)
    quote_menus_unit_cost = models.DecimalField(max_digits=18, decimal_places=5)
    quote_menus_servings = models.IntegerField(null=True, blank=True)
    quote_menus_date = models.DateField(null=True, blank=True)
    quote_menus_end_date = models.DateField(null=True, blank=True)
    quote_menus_hour = models.DateField()
    fk_rate_code = models.CharField(max_length=10)
    fk_billing_type = models.CharField(max_length=50)
    total_cost = models.DecimalField(max_digits=18, decimal_places=5)
    class Meta:
        db_table = u'conf_t_quote_menus'

class ConfTQuoteFacilities(models.Model):
    pk_table_key = models.IntegerField(unique=True)
    pk_facility = models.ForeignKey(ConfTFacilities)
    fk_quote_no = models.ForeignKey(ConfTQuote, db_column='fk_quote_no')
    quote_facilities_hour = models.DateField()
    quote_faclities_date = models.DateField()
    quote_faclities_end_date = models.DateField()
    quoted_rate = models.DecimalField(max_digits=18, decimal_places=5)
    quote_facilities_no_of_hours = models.DecimalField(max_digits=5, decimal_places=2)
    fk_rate_code = models.CharField(max_length=10)
    fk_billing_type = models.CharField(max_length=50)
    total_cost = models.DecimalField(max_digits=18, decimal_places=5)
    class Meta:
        db_table = u'conf_t_quote_facilities'

class ConfTQuoteEquipment(models.Model):
    pk_table_key = models.IntegerField(unique=True)
    fk_quote_equipment_type = models.ForeignKey(ConfTEquipmentTypes, db_column='fk_quote_equipment_type')
    fk_quote_no = models.ForeignKey(ConfTQuote, unique=True, db_column='fk_quote_no')
    quoted_rate = models.DecimalField(max_digits=18, decimal_places=5)
    quote_equipment_date = models.DateField(null=True, blank=True)
    quote_equipment_hour = models.DateField(null=True, blank=True)
    quote_equipment_end_date = models.DateField(null=True, blank=True)
    quote_equipment_no_of_hours = models.DecimalField(max_digits=5, decimal_places=2)
    fk_rate_code = models.CharField(max_length=10)
    fk_serial_no = models.CharField(max_length=20)
    fk_billing_type = models.CharField(max_length=50)
    total_cost = models.DecimalField(max_digits=18, decimal_places=5)
    class Meta:
        db_table = u'conf_t_quote_equipment'

class ConfTQuoteAccommodation(models.Model):
    pk_table_key = models.IntegerField(unique=True)
    fk_quote_no = models.ForeignKey(ConfTQuote, db_column='fk_quote_no')
    fk_room_type = models.ForeignKey(RmgtTRoomType, db_column='fk_room_type')
    quote_accommodation_unit_cost = models.DecimalField(max_digits=18, decimal_places=5)
    beds = models.IntegerField()
    quote_move_in_date = models.DateField(null=True, blank=True)
    quote_move_out_date = models.DateField(null=True, blank=True)
    nightly_cost = models.DecimalField(max_digits=18, decimal_places=5)
    total_cost = models.DecimalField(max_digits=18, decimal_places=5)
    class Meta:
        db_table = u'conf_t_quote_accommodation'

class ConfTQuote(models.Model):
    pk_quote_no = models.IntegerField(unique=True)
    fk_conference = models.ForeignKey(ConfTConference)
    quote_user = models.CharField(max_length=20)
    quote_status = models.CharField(max_length=15)
    class Meta:
        db_table = u'conf_t_quote'

class ConfTNotes(models.Model):
    pk_notesid = models.IntegerField(unique=True)
    fk_conference = models.ForeignKey(ConfTConference)
    username = models.CharField(max_length=50)
    notes_date = models.DateField()
    notes = models.TextField()
    class Meta:
        db_table = u'conf_t_notes'

class ConfTMiscType(models.Model):
    pk_misc_type_id = models.IntegerField(unique=True)
    fk_rate_code = models.CharField(max_length=10)
    misc_type_code = models.CharField(max_length=8, unique=True)
    misc_type_description = models.CharField(max_length=30)
    status = models.IntegerField()
    class Meta:
        db_table = u'conf_t_misc_type'

class ConfTMiscPerson(models.Model):
    pk_miscbook_id = models.IntegerField(unique=True)
    fk_rms = models.ForeignKey(PpleTPerson)
    fk_miscellaneous = models.ForeignKey(ConfTMiscellaneous)
    miscellaneous_person_date = models.DateField()
    fk_conference = models.ForeignKey(ConfTEvents)
    fk_event = models.ForeignKey(ConfTEvents)
    fk_order = models.ForeignKey(AcctTOrders)
    fk_rate_code = models.ForeignKey(RmgtTRates, db_column='fk_rate_code')
    fk_rate_config_no = models.ForeignKey(RmgtTRates, db_column='fk_rate_config_no')
    sk_miscellaneous_order_id = models.CharField(max_length=20, blank=True)
    misc_person_move_out_date = models.DateField()
    miscellaneous_person_booked_by = models.CharField(max_length=30, blank=True)
    miscellaneous_person_rate = models.DecimalField(max_digits=18, decimal_places=5)
    miscellaneous_person_billed = models.IntegerField()
    misc_person_billing_type = models.ForeignKey(AcctTBillingType, db_column='misc_person_billing_type')
    miscellaneous_notes = models.CharField(max_length=250, blank=True)
    misc_person_master_booking = models.IntegerField(null=True, blank=True)
    misc_person_billed_up_to = models.DateField(null=True, blank=True)
    recurring_id = models.IntegerField(null=True, blank=True)
    units = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'conf_t_misc_person'

class ConfTMiscellaneous(models.Model):
    pk_miscellaneous_id = models.IntegerField(unique=True)
    fk_misc_type = models.ForeignKey(ConfTMiscType)
    misc_code = models.CharField(max_length=10, unique=True)
    miscellaneous_description = models.CharField(max_length=30)
    image_url = models.CharField(max_length=1000, blank=True)
    attributes_url = models.CharField(max_length=1000, blank=True)
    status = models.IntegerField()
    class Meta:
        db_table = u'conf_t_miscellaneous'

class ConfTMenuType(models.Model):
    pk_menu_type_id = models.IntegerField(unique=True)
    menu_type_code = models.CharField(max_length=20, unique=True)
    menu_type_description = models.CharField(max_length=30, blank=True)
    status = models.IntegerField()
    class Meta:
        db_table = u'conf_t_menu_type'

class ConfTMenuPerson(models.Model):
    pk_menubook_id = models.IntegerField(primary_key=True)
    fk_menu = models.ForeignKey(ConfTMenu)
    fk_rms = models.ForeignKey(PpleTPerson)
    menu_person_date = models.DateField()
    fk_conference = models.ForeignKey(ConfTEvents)
    fk_event = models.ForeignKey(ConfTEvents)
    fk_order = models.ForeignKey(AcctTOrders)
    fk_rate_code = models.ForeignKey(RmgtTRates, db_column='fk_rate_code')
    fk_rate_config_no = models.ForeignKey(RmgtTRates, db_column='fk_rate_config_no')
    sk_menu_order_id = models.CharField(max_length=20, blank=True)
    menu_person_servings = models.IntegerField(null=True, blank=True)
    menu_person_unit_cost = models.DecimalField(max_digits=18, decimal_places=5)
    menu_person_booked_by = models.CharField(max_length=30, blank=True)
    menu_person_billed = models.IntegerField()
    menu_notes = models.CharField(max_length=250, blank=True)
    menu_person_billing_type = models.ForeignKey(AcctTBillingType, db_column='menu_person_billing_type')
    recurring_id = models.IntegerField(null=True, blank=True)
    menu_person_master_booking = models.IntegerField(null=True, blank=True)
    menu_person_billed_up_to = models.DateField(null=True, blank=True)
    class Meta:
        db_table = u'conf_t_menu_person'

class ConfTMenuMenuItems(models.Model):
    ck_menu = models.ForeignKey(ConfTMenu, unique=True)
    ck_item = models.ForeignKey(ConfTMenuItems, unique=True)
    quantity = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'conf_t_menu_menu_items'

class ConfTMenuItems(models.Model):
    pk_item_id = models.IntegerField(unique=True)
    menu_item_code = models.CharField(max_length=10, unique=True)
    menu_items_description = models.CharField(max_length=30, blank=True)
    menu_item_unit_cost = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    item_category = models.CharField(max_length=1)
    status = models.IntegerField()
    class Meta:
        db_table = u'conf_t_menu_items'

class ConfTMenu(models.Model):
    pk_menu_id = models.IntegerField(unique=True)
    fk_menu_type = models.ForeignKey(ConfTMenuType)
    menu_code = models.CharField(max_length=8, unique=True)
    menu_description = models.CharField(max_length=30, blank=True)
    menu_unit_cost = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    fk_rate_code = models.CharField(max_length=10)
    image_url = models.CharField(max_length=1000, blank=True)
    attributes_url = models.CharField(max_length=1000, blank=True)
    status = models.IntegerField()
    class Meta:
        db_table = u'conf_t_menu'

class ConfTFacilityType(models.Model):
    pk_facility_type = models.CharField(max_length=20, unique=True)
    class Meta:
        db_table = u'conf_t_facility_type'

class ConfTFacilityAttributes(models.Model):
    ck_facility = models.ForeignKey(ConfTFacilitiesConfig, unique=True)
    ck_facility_config_no = models.ForeignKey(ConfTFacilitiesConfig, unique=True, db_column='ck_facility_config_no')
    ck_attribute = models.ForeignKey(LUTFacilityAttributes, unique=True)
    class Meta:
        db_table = u'conf_t_facility_attributes'

class ConfTFacilitiesPerson(models.Model):
    ck_facility = models.ForeignKey(ConfTFacilitiesConfig, unique=True)
    ck_rms_id = models.IntegerField(unique=True)
    ck_move_in_date = models.DateField(unique=True)
    ck_facility_config_no = models.ForeignKey(ConfTFacilitiesConfig, unique=True, db_column='ck_facility_config_no')
    fk_conference = models.ForeignKey(ConfTEvents, unique=True)
    fk_event = models.ForeignKey(ConfTEvents)
    fk_order = models.ForeignKey(AcctTOrders)
    fk_rate_code = models.ForeignKey(RmgtTRates, db_column='fk_rate_code')
    fk_rate_config_no = models.ForeignKey(RmgtTRates, db_column='fk_rate_config_no')
    sk_facility_order_id = models.CharField(max_length=20)
    fac_person_move_out_date = models.DateField(unique=True, null=True, blank=True)
    facilities_person_booked_by = models.CharField(max_length=30, blank=True)
    facilities_person_rate = models.DecimalField(max_digits=18, decimal_places=5)
    facilities_person_billed = models.IntegerField()
    facilities_notes = models.CharField(max_length=250, blank=True)
    facilities_person_billing_type = models.ForeignKey(AcctTBillingType, db_column='facilities_person_billing_type')
    recurring_id = models.IntegerField(null=True, blank=True)
    fac_person_master_booking = models.IntegerField(null=True, blank=True)
    facilities_person_billed_up_to = models.DateField(null=True, blank=True)
    setup_time = models.DateField(null=True, blank=True)
    pull_down_time = models.DateField(null=True, blank=True)
    fk_style = models.ForeignKey(LUTFacilityAttributes, null=True, db_column='fk_style', blank=True)
    participants = models.IntegerField()
    class Meta:
        db_table = u'conf_t_facilities_person'

class ConfTFacilitiesConfig(models.Model):
    ck_facility = models.ForeignKey(ConfTFacilities, unique=True)
    ck_facility_config_no = models.IntegerField(unique=True)
    fk_item_type = models.ForeignKey(LUTItemType)
    capacity = models.IntegerField()
    notes = models.CharField(max_length=250, blank=True)
    standard_setup = models.IntegerField()
    setup_time = models.IntegerField()
    pull_down_time = models.IntegerField()
    fk_rate_code = models.CharField(max_length=10)
    facility_start_date = models.DateField(unique=True)
    facility_end_date = models.DateField(unique=True)
    class Meta:
        db_table = u'conf_t_facilities_config'

class ConfTFacilities(models.Model):
    pk_facility_id = models.IntegerField(unique=True)
    facility_code = models.CharField(max_length=10)
    fk_floor = models.ForeignKey(RmgtTFloors)
    status = models.IntegerField()
    facility_description = models.CharField(max_length=250, blank=True)
    image_url = models.CharField(max_length=1000, blank=True)
    attributes_url = models.CharField(max_length=1000, blank=True)
    class Meta:
        db_table = u'conf_t_facilities'

class ConfTEvents(models.Model):
    ck_conference = models.ForeignKey(ConfTConference, unique=True)
    ck_event_id = models.IntegerField(unique=True)
    event_name = models.CharField(max_length=50)
    event_organizer = models.CharField(max_length=50)
    event_details_1 = models.CharField(max_length=50, blank=True)
    event_details_2 = models.CharField(max_length=50, blank=True)
    event_details_3 = models.CharField(max_length=50, blank=True)
    event_details_4 = models.CharField(max_length=50, blank=True)
    event_notes = models.CharField(max_length=250, blank=True)
    event_start_date = models.DateField()
    event_end_date = models.DateField()
    event_start_time = models.DateField()
    event_duration = models.DateField()
    class Meta:
        db_table = u'conf_t_events'

class ConfTEquipmentTypes(models.Model):
    pk_equipment_type = models.CharField(max_length=6, unique=True)
    fk_rate_code = models.CharField(max_length=10)
    equipment_types_description = models.CharField(max_length=25)
    status = models.IntegerField()
    class Meta:
        db_table = u'conf_t_equipment_types'

class ConfTEquipmentPerson(models.Model):
    ck_serial_no = models.ForeignKey(ConfTEquipmentNo, unique=True, db_column='ck_serial_no')
    ck_rms = models.ForeignKey(PpleTPerson, primary_key=True)
    ck_move_in_date = models.DateField(primary_key=True)
    fk_conference = models.ForeignKey(ConfTEvents)
    fk_event = models.ForeignKey(ConfTEvents)
    fk_order = models.ForeignKey(AcctTOrders)
    fk_rate_code = models.ForeignKey(RmgtTRates, db_column='fk_rate_code')
    fk_rate_config_no = models.ForeignKey(RmgtTRates, db_column='fk_rate_config_no')
    sk_equipment_order_id = models.CharField(max_length=20)
    equipment_person_move_out_date = models.DateField(unique=True, null=True, blank=True)
    equipment_person_booked_by = models.CharField(max_length=30, blank=True)
    equipment_person_rate = models.DecimalField(max_digits=18, decimal_places=5)
    equipment_person_billed = models.IntegerField()
    equipment_person_billing_type = models.ForeignKey(AcctTBillingType, db_column='equipment_person_billing_type')
    equipment_notes = models.CharField(max_length=250, blank=True)
    recurring_id = models.IntegerField(null=True, blank=True)
    equip_person_master_booking = models.IntegerField(null=True, blank=True)
    equipment_person_billed_up_to = models.DateField(null=True, blank=True)
    class Meta:
        db_table = u'conf_t_equipment_person'

class ConfTEquipmentNo(models.Model):
    pk_serial_no = models.CharField(max_length=20, unique=True)
    fk_equipment_type = models.ForeignKey(ConfTEquipmentTypes, db_column='fk_equipment_type')
    status = models.IntegerField()
    image_url = models.CharField(max_length=1000, blank=True)
    attributes_url = models.CharField(max_length=1000, blank=True)
    class Meta:
        db_table = u'conf_t_equipment_no'

class ConfTCurrentMaster(models.Model):
    pk_recurid = models.IntegerField(unique=True)
    class Meta:
        db_table = u'conf_t_current_master'

class ConfTContacts(models.Model):
    ck_conference = models.ForeignKey(ConfTConference, unique=True)
    ck_rms = models.ForeignKey(PpleTPerson, unique=True)
    class Meta:
        db_table = u'conf_t_contacts'

class ConfTConferenceOrganization(models.Model):
    pk_organization_id = models.IntegerField(unique=True)
    fk_organization_contact = models.ForeignKey(PpleTPerson)
    organization_name = models.CharField(max_length=50)
    class Meta:
        db_table = u'conf_t_conference_organization'

class ConfTConference(models.Model):
    pk_conference_id = models.IntegerField(unique=True)
    fk_conference_type = models.ForeignKey(LUTConferenceType, db_column='fk_conference_type')
    conference_name = models.CharField(max_length=50)
    ix_conference_status = models.CharField(max_length=5, blank=True)
    ix_conference_start_date = models.DateField(null=True, blank=True)
    conference_end_date = models.DateField(null=True, blank=True)
    fk_organization = models.ForeignKey(ConfTConferenceOrganization)
    fk_primary_contact = models.ForeignKey(PpleTPerson)
    fk_secondary_contact = models.ForeignKey(PpleTPerson, null=True, blank=True)
    class Meta:
        db_table = u'conf_t_conference'

class ConfTConferee(models.Model):
    ck_conference = models.ForeignKey(ConfTConference, unique=True)
    ck_rms = models.ForeignKey(PpleTPerson, unique=True)
    class Meta:
        db_table = u'conf_t_conferee'

class ConfTBreakItemType(models.Model):
    pk_break_item_type_id = models.IntegerField(unique=True)
    break_item_type_code = models.CharField(max_length=8, unique=True)
    break_item_type_description = models.CharField(max_length=30, blank=True)
    status = models.IntegerField()
    class Meta:
        db_table = u'conf_t_break_item_type'

class ConfTBreakItem(models.Model):
    ck_item = models.ForeignKey(ConfTMenuItems, unique=True)
    ck_break_item_type = models.ForeignKey(ConfTBreakItemType, unique=True)
    break_item_unit_cost = models.DecimalField(max_digits=18, decimal_places=5)
    fk_rate_code = models.CharField(max_length=10)
    image_url = models.CharField(max_length=1000, blank=True)
    attributes_url = models.CharField(max_length=1000, blank=True)
    status = models.IntegerField()
    class Meta:
        db_table = u'conf_t_break_item'

class ConfTBookedMenuitem(models.Model):
    ck_menubook = models.ForeignKey(ConfTMenuPerson, unique=True)
    ck_item = models.ForeignKey(ConfTMenuItems, unique=True)
    class Meta:
        db_table = u'conf_t_booked_menuitem'

class AudWmConfirmTransaction(models.Model):
    pk_transaction_id = models.IntegerField(unique=True)
    create_date = models.DateField(null=True, blank=True)
    status = models.CharField(max_length=250, blank=True)
    username = models.CharField(max_length=50, blank=True)
    pagetype = models.CharField(max_length=25, blank=True)
    class Meta:
        db_table = u'aud_wm_confirm_transaction'

class AudWmConfirmStudProf(models.Model):
    fk_transaction = models.ForeignKey(AudWmConfirmTransaction)
    fk_flow_id = models.IntegerField()
    fk_rms_id = models.IntegerField()
    modtype = models.CharField(max_length=10, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    fk_nationality = models.CharField(max_length=25, blank=True)
    fk_school_category = models.CharField(max_length=10, blank=True)
    fk_location = models.CharField(max_length=10, blank=True)
    fk_institution = models.CharField(max_length=15, blank=True)
    fk_catering = models.CharField(max_length=5, blank=True)
    fk_ethnicity = models.CharField(max_length=25, blank=True)
    fk_major = models.CharField(max_length=30, blank=True)
    fk_school = models.CharField(max_length=30, blank=True)
    fk_religion = models.CharField(max_length=20, blank=True)
    fk_student_type = models.CharField(max_length=5, blank=True)
    college_year = models.IntegerField(null=True, blank=True)
    medical = models.CharField(max_length=50, blank=True)
    student_profile_work = models.IntegerField(null=True, blank=True)
    student_profile_comment = models.TextField(blank=True)
    vacation_form = models.IntegerField(null=True, blank=True)
    interests = models.CharField(max_length=50, blank=True)
    began_residence = models.IntegerField(null=True, blank=True)
    end_residence = models.IntegerField(null=True, blank=True)
    program1 = models.CharField(max_length=50, blank=True)
    program2 = models.CharField(max_length=50, blank=True)
    ter_score = models.DecimalField(null=True, max_digits=126, decimal_places=-127, blank=True)
    school_attended = models.CharField(max_length=30, blank=True)
    gpa = models.CharField(max_length=15, blank=True)
    sports = models.CharField(max_length=50, blank=True)
    school_grad_date = models.DateField(null=True, blank=True)
    course_year = models.CharField(max_length=15, blank=True)
    scholarship = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    bursary = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
